FORMNO,CTRLID,DATATYPE,VAL1,VAL2,VAL3,VAL4,VAL5,VAL6,VAL7,VAL8,VAL9,VAL10,VAL11,VAL12,VAL13,VAL14,VAL15,VAL16,VAL17,VAL18,VAL19,VAL20,VAL21,VAL22,VAL23,VAL24,VAL25,VAL26,VAL27,VAL28,VAL29,VAL30,VAL31,VAL32,VAL33,VAL34,VAL35,VAL36,VAL37,VAL38,VAL39,VAL40,VAL41,VAL42,VAL43,VAL44,VAL45,VAL46,VAL47,VAL48,VAL49,VAL50,VAL51,VAL52,VAL53,VAL54,VAL55,VAL56,VAL57,VAL58,VAL59,VAL60,VAL61,VAL62,VAL63,VAL64,VAL65,VAL66,VAL67,VAL68,VAL69,VAL70,VAL71,VAL72,VAL73,VAL74,VAL75,VAL76,VAL77,VAL78,VAL79,VAL80,VAL81,VAL82,VAL83,VAL84,VAL85,VAL86,VAL87,VAL88,VAL89,VAL90,VAL91,VAL92,VAL93,VAL94,VAL95,VAL96,VAL97,VAL98,VAL99,VAL100,VAL101,VAL102,VAL103,VAL104,VAL105,VAL106,VAL107,VAL108,VAL109,VAL110,VAL111,VAL112,VAL113,VAL114,VAL115,VAL116,VAL117,VAL118,VAL119,VAL120,VAL121,VAL122,VAL123,VAL124,VAL125,VAL126,VAL127,VAL128,VAL129,VAL130,VAL131,VAL132,VAL133,VAL134,VAL135,VAL136,VAL137,VAL138,VAL139,VAL140,VAL141,VAL142,VAL143,VAL144,VAL145,VAL146,VAL147,VAL148,VAL149,VAL150,VAL151,VAL152,VAL153,VAL154,VAL155,VAL156,VAL157,VAL158,VAL159,VAL160,VAL161,VAL162,VAL163,VAL164,VAL165,VAL166,VAL167,VAL168,VAL169,VAL170,VAL171,VAL172,VAL173,VAL174,VAL175,VAL176,VAL177,VAL178,VAL179,VAL180,VAL181,VAL182,VAL183,VAL184,VAL185,VAL186,VAL187,VAL188,VAL189,VAL190,VAL191,VAL192,VAL193,VAL194,VAL195,VAL196,VAL197,VAL198,VAL199,VAL200
0,Tab_Out,0,7L-1-5,20200701-07,僈僗働僢僩C,40mm,120枃,100墌,12000墌,2021/06/16,5mm,85杮,愝抲応強A,1,2021/1,朄婯A,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡夿,惷巭婡婍,搩丂椶,偦偺懠搩椶,摽婡,腊无,AA,12000,2021/1,2021/1,尰嵼巊梡,0,120,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡斣夋憸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Tab_Out,0,7L-1-6,20200701-08,僈僗働僢僩D,50mm,120枃,100墌,12000墌,2021/06/16,5mm,85杮,愝抲応強A,1,2021/1,朄婯A,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡夿,惷巭婡婍,搩丂椶,偦偺懠搩椶,摽婡,腊无,AA,12000,2021/1,2021/1,尰嵼巊梡,0,120,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡斣夋憸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Tab_Mov,0,7L-1-1,7L-2-1,20200701-03,儃儖僩,5mm,85杮,100墌,200墌,8500墌,17000墌,2021/06/16,1,2021/1,朄婯A,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡夿,惷巭婡婍,搩丂椶,偦偺懠搩椶,摽婡,腊无,AA,12000,2021/1,2021/1,尰嵼巊梡,0,120,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡斣夋憸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Tab_Mov,0,7L-1-2,7L-2-2,20200701-04,儀傾儕儞僌,僉乕晅,2屄,100墌,200墌,200墌,400墌,2021/06/16,1,2021/1,朄婯A,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡夿,惷巭婡婍,搩丂椶,偦偺懠搩椶,摽婡,腊无,AA,12000,2021/1,2021/1,尰嵼巊梡,0,120,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡斣夋憸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Tab_Mov,0,7L-1-3,7L-2-3,20200701-05,僈僗働僢僩A,20mm,120枃,100墌,200墌,12000墌,24000墌,2021/06/16,1,2021/1,朄婯A,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡夿,惷巭婡婍,搩丂椶,偦偺懠搩椶,摽婡,腊无,AA,12000,2021/1,2021/1,尰嵼巊梡,0,120,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡斣夋憸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Tab_Mov,0,7L-1-4,7L-2-4,20200701-06,僈僗働僢僩B,30mm,120枃,100墌,200墌,12000墌,24000墌,2021/06/16,1,2021/1,朄婯A,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡夿,惷巭婡婍,搩丂椶,偦偺懠搩椶,摽婡,腊无,AA,12000,2021/1,2021/1,尰嵼巊梡,0,120,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡斣夋憸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Tab_Mov,0,7L-1-5,7L-2-5,20200701-07,僈僗働僢僩C,40mm,120枃,100墌,200墌,12000墌,24000墌,2021/06/16,1,2021/1,朄婯A,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡夿,惷巭婡婍,搩丂椶,偦偺懠搩椶,摽婡,腊无,AA,12000,2021/1,2021/1,尰嵼巊梡,0,120,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡斣夋憸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Tab_Mov,0,7L-1-6,7L-2-6,20200701-08,僈僗働僢僩D,50mm,120枃,100墌,200墌,12000墌,24000墌,2021/06/16,1,2021/1,朄婯A,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡夿,惷巭婡婍,搩丂椶,偦偺懠搩椶,摽婡,腊无,AA,12000,2021/1,2021/1,尰嵼巊梡,0,120,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡斣夋憸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,SearchList,0,7L-1-3,301SA夞廂搩,婡婍,昳愳岺応,CXDY0102,儀傾儕儞僌,愇娵僶儖僽,CL-125,僉乕晅,2屄,愝抲応強A,1,2021/1,朄婯A,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡夿,惷巭婡婍,搩丂椶,偦偺懠搩椶,摽婡,腊无,AA,12000,2021/1,2021/1,尰嵼巊梡,0,120,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡斣夋憸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,SearchList,0,7L-1-3,301SA夞廂搩,婡婍,昳愳岺応,TYDC0102,僈僗働僢僩A,忋戝壀揹婥,CL-120,20mm,120枃,愝抲応強A,1,2021/1,朄婯A,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡夿,惷巭婡婍,搩丂椶,偦偺懠搩椶,摽婡,腊无,AA,12000,2021/1,2021/1,尰嵼巊梡,0,120,#1乣#44-M/W4工#45乣#54-M/W2工忋晹偼ID2350*5150 斅岤11丄13丄14丄15丄16丄17丄18丄浩顿16t,婡斣夋憸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
